omero_id,omero_name,pbrm1,bap1,path
12108,K021_PR001,1,0,K021_PR001.ome.tiff
12111,K021_PR002,1,0,K021_PR002.ome.tiff
6627,K021_PR003,1,0,K021_PR003.ome.tiff
6630,K021_PR004,1,0,K021_PR004.ome.tiff
12120,K021_PR005,1,0,K021_PR005.ome.tiff
11456,K027_PR002,0,1,K027_PR002.ome.tiff
11459,K027_PR003,0,1,K027_PR003.ome.tiff
11462,K027_PR004,0,1,K027_PR004.ome.tiff
11465,K027_PR005,0,1,K027_PR005.ome.tiff
12990,K039_PR001,1,0,K039_PR001.ome.tiff
12993,K039_PR002,1,0,K039_PR002.ome.tiff
11345,K039_PR003,1,0,K039_PR003.ome.tiff
13002,K039_PR005,1,0,K039_PR005.ome.tiff
13008,K039_PR007,1,0,K039_PR007.ome.tiff
13014,K039_PR009,1,0,K039_PR009.ome.tiff
12173,K059_MR001,1,0,K059_MR001.ome.tiff
12176,K059_PR002,1,0,K059_PR002.ome.tiff
12179,K059_PR003,1,0,K059_PR003.ome.tiff
12182,K059_PR004,1,0,K059_PR004.ome.tiff
12185,K059_PR005,1,0,K059_PR005.ome.tiff
12188,K059_PR006,1,0,K059_PR006.ome.tiff
12194,K059_PR008,1,0,K059_PR008.ome.tiff
12197,K059_PR009,1,0,K059_PR009.ome.tiff
12161,K059_PR010,1,0,K059_PR010.ome.tiff
12164,K059_PR011,1,0,K059_PR011.ome.tiff
12170,K059_PR013,1,0,K059_PR013.ome.tiff
12658,K065_PR001,0,0,K065_PR001.ome.tiff
12661,K065_PR002,0,0,K065_PR002.ome.tiff
12664,K065_PR003,0,0,K065_PR003.ome.tiff
12667,K065_PR004,0,0,K065_PR004.ome.tiff
12670,K065_PR006,0,0,K065_PR006.ome.tiff
12673,K065_PR007,0,0,K065_PR007.ome.tiff
12676,K065_PR008,0,0,K065_PR008.ome.tiff
12679,K065_PR009,0,0,K065_PR009.ome.tiff
97343,K066_MR003,2,0,K066_MR003.ome.tiff
110092,K066_PR001,1,0,K066_PR001.ome.tiff
110095,K066_PR002,1,0,K066_PR002.ome.tiff
110098,K066_PR003,1,0,K066_PR003.ome.tiff
110101,K066_PR004,1,0,K066_PR004.ome.tiff
110110,K066_PR007,1,0,K066_PR007.ome.tiff
6612,K071_PR001,2,0,K071_PR001.ome.tiff
6615,K071_PR003,1,0,K071_PR003.ome.tiff
6618,K071_PR009,1,0,K071_PR009.ome.tiff
6609,K071_PR011,1,0,K071_PR011.ome.tiff
11554,K096_LR001,0,1,K096_LR001.ome.tiff
11578,K096_MR001,0,1,K096_MR001.ome.tiff
11560,K096_MR003,0,1,K096_MR003.ome.tiff
11563,K096_MR004,0,1,K096_MR004.ome.tiff
11566,K096_MR005,0,1,K096_MR005.ome.tiff
11569,K096_MR006,0,1,K096_MR006.ome.tiff
11572,K096_MR007,0,1,K096_MR007.ome.tiff
11575,K096_MR008,0,1,K096_MR008.ome.tiff
11581,K096_MR009,0,1,K096_MR009.ome.tiff
11584,K096_PR003,0,1,K096_PR003.ome.tiff
11587,K096_PR004,0,1,K096_PR004.ome.tiff
11590,K096_PR005,0,1,K096_PR005.ome.tiff
11593,K096_PR006,0,1,K096_PR006.ome.tiff
11596,K096_PR007,0,1,K096_PR007.ome.tiff
11599,K096_PR008,0,1,K096_PR008.ome.tiff
11602,K096_PR009,0,1,K096_PR009.ome.tiff
11548,K096_PR010,0,1,K096_PR010.ome.tiff
11551,K096_PR011,0,1,K096_PR011.ome.tiff
110113,K097_PR001,0,1,K097_PR001.ome.tiff
110116,K097_PR002,0,0,K097_PR002.ome.tiff
110120,K097_PR003,0,1,K097_PR003.ome.tiff
110119,K097_PR003_artefact,0,1,K097_PR003_artefact.ome.tiff
12215,K105_PR001,1,0,K105_PR001.ome.tiff
12218,K105_PR002,1,0,K105_PR002.ome.tiff
12221,K105_PR003,1,0,K105_PR003.ome.tiff
12691,K107_MR001,0,1,K107_MR001.ome.tiff
12694,K107_MR002,0,1,K107_MR002.ome.tiff
12697,K107_MR003,0,1,K107_MR003.ome.tiff
12700,K107_MR004,0,1,K107_MR004.ome.tiff
12703,K107_MR005,0,1,K107_MR005.ome.tiff
12706,K107_PR006,0,1,K107_PR006.ome.tiff
12709,K107_PR007,0,1,K107_PR007.ome.tiff
12712,K107_PR008,0,1,K107_PR008.ome.tiff
12715,K107_PR009,0,1,K107_PR009.ome.tiff
16578,GK114_PR005,0,0,GK114_PR005.ome.tiff
16581,GK114_PR006,0,0,GK114_PR006.ome.tiff
16584,GK114_PR007,0,0,GK114_PR007.ome.tiff
11490,K114_PR001,0,0,K114_PR001.ome.tiff
11494,K114_PR002,0,0,K114_PR002.ome.tiff
11497,K114_PR003,0,0,K114_PR003.ome.tiff
11500,K114_PR004,0,0,K114_PR004.ome.tiff
12736,K118_MR001,0,1,K118_MR001.ome.tiff
12721,K118_PR001,0,1,K118_PR001.ome.tiff
12724,K118_PR002,0,1,K118_PR002.ome.tiff
12727,K118_PR003,0,1,K118_PR003.ome.tiff
12730,K118_PR004,0,1,K118_PR004.ome.tiff
12733,K118_PR005,0,1,K118_PR005.ome.tiff
12742,K119_PR001,0,0,K119_PR001.ome.tiff
12745,K119_PR002,0,0,K119_PR002.ome.tiff
12751,K119_PR004,0,0,K119_PR004.ome.tiff
10517,K123_PR024,1,0,K123_PR024.ome.tiff
10538,K123_PR032,1,0,K123_PR032.ome.tiff
10539,K123_PR033,1,0,K123_PR033.ome.tiff
10540,K123_PR034,1,0,K123_PR034.ome.tiff
10561,K123_PR049,1,0,K123_PR049.ome.tiff
10578,K123_PR062,1,0,K123_PR062.ome.tiff
10609,K123_PR079,1,0,K123_PR079.ome.tiff
12271,K124_PR001,1,0,K124_PR001.ome.tiff
12272,K124_PR002,1,0,K124_PR002.ome.tiff
12273,K124_PR003,1,0,K124_PR003.ome.tiff
12274,K124_PR004,1,0,K124_PR004.ome.tiff
12275,K124_PR005,1,0,K124_PR005.ome.tiff
12276,K124_PR006,1,0,K124_PR006.ome.tiff
12345,K124_PR007,1,0,K124_PR007.ome.tiff
12346,K124_PR008,1,0,K124_PR008.ome.tiff
12347,K124_PR011,1,0,K124_PR011.ome.tiff
12348,K124_PR012,1,0,K124_PR012.ome.tiff
12263,K124_PR013,1,0,K124_PR013.ome.tiff
12264,K124_PR014,1,0,K124_PR014.ome.tiff
12265,K124_PR015,1,0,K124_PR015.ome.tiff
12266,K124_PR016,1,0,K124_PR016.ome.tiff
12267,K124_PR017,1,0,K124_PR017.ome.tiff
12268,K124_PR018,1,0,K124_PR018.ome.tiff
12279,K124_PR019,1,0,K124_PR019.ome.tiff
12280,K124_PR020,1,0,K124_PR020.ome.tiff
12281,K124_PR021,1,0,K124_PR021.ome.tiff
12282,K124_PR022,1,0,K124_PR022.ome.tiff
12283,K124_PR023,1,0,K124_PR023.ome.tiff
12284,K124_PR024,1,0,K124_PR024.ome.tiff
12287,K124_PR025,1,0,K124_PR025.ome.tiff
12288,K124_PR026,1,0,K124_PR026.ome.tiff
12289,K124_PR028,1,0,K124_PR028.ome.tiff
12290,K124_PR029,1,0,K124_PR029.ome.tiff
12291,K124_PR030,1,0,K124_PR030.ome.tiff
12294,K124_PR031,1,0,K124_PR031.ome.tiff
12295,K124_PR033,1,0,K124_PR033.ome.tiff
12296,K124_PR034,1,0,K124_PR034.ome.tiff
12297,K124_PR035,1,0,K124_PR035.ome.tiff
12298,K124_PR036,1,0,K124_PR036.ome.tiff
12301,K124_PR037,1,0,K124_PR037.ome.tiff
12302,K124_PR038,1,0,K124_PR038.ome.tiff
12303,K124_PR039,1,0,K124_PR039.ome.tiff
12304,K124_PR040,1,0,K124_PR040.ome.tiff
12305,K124_PR041,1,0,K124_PR041.ome.tiff
12306,K124_PR042,1,0,K124_PR042.ome.tiff
12309,K124_PR043,1,0,K124_PR043.ome.tiff
12310,K124_PR044,1,0,K124_PR044.ome.tiff
12311,K124_PR045,1,0,K124_PR045.ome.tiff
12312,K124_PR046,1,0,K124_PR046.ome.tiff
12313,K124_PR047,1,0,K124_PR047.ome.tiff
12314,K124_PR048,1,0,K124_PR048.ome.tiff
12317,K124_PR049,1,0,K124_PR049.ome.tiff
12318,K124_PR050,1,0,K124_PR050.ome.tiff
12319,K124_PR051,1,0,K124_PR051.ome.tiff
